# BIMO Table
xBiiiimOOoO:1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
xBiiiimOOoo:1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xBiiiimOoOO:1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
xBiiiimOoOo:1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
xBiiiimOooO:1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
xBiiiimOooo:1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
xBiiiimoOOO:1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
xBiiiimoOOo:1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
xBiiiimoOoO:1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
xBiiiimoOoo:1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xBiiiimooOO:1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xBiiiimooOo:1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
xBiiiimoooO:1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
xBiiiimoooo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xbIIIIMOOOO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xbIIIIMOOOo:0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
xbIIIIMOOoO:0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
xbIIIIMOOoo:0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xbIIIIMOoOO:0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
xbIIIIMOoOo:0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
xbIIIIMOooO:0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
xbIIIIMOooo:0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
xbIIIIMoOOO:0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
xbIIIIMoOOo:0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
xbIIIIMoOoO:0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
xbIIIIMoOoo:0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
xbIIIIMooOO:0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xbIIIIMooOo:0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
xbIIIIMoooO:0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
xbIIIIMoooo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xbIIIImOOOO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xbIIIImOOOo:0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
xbIIIImOOoO:0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
xbIIIImOOoo:0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xbIIIImOoOO:0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
xbIIIImOoOo:0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0
xbIIIImOooO:0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
xbIIIImOooo:0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
xbIIIImoOOO:0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
xbIIIImoOOo:0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
xbIIIImoOoO:0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
xbIIIImoOoo:0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
xbIIIImooOO:0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xbIIIImooOo:0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
xbIIIImoooO:0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
xbIIIImoooo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xbIIIiMOOOO:0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xbIIIiMOOOo:0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
xbIIIiMOOoO:0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
xbIIIiMOOoo:0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xbIIIiMOoOO:0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
xbIIIiMOoOo:0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0
xbIIIiMOooO:0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
xbIIIiMOooo:0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
xbIIIiMoOOO:0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
xbIIIiMoOOo:0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
xbIIIiMoOoO:0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
xbIIIiMoOoo:0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
xbIIIiMooOO:0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xbIIIiMooOo:0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0
xbIIIiMoooO:0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
xbIIIiMoooo:0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xbIIIimOOOO:0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xbIIIimOOOo:0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
xbIIIimOOoO:0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
xbIIIimOOoo:0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xbIIIimOoOO:0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
xbIIIimOoOo:0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
xbIIIimOooO:0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1
xbIIIimOooo:0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
xbIIIimoOOO:0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
xbIIIimoOOo:0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
xbIIIimoOoO:0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
xbIIIimoOoo:0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
xbIIIimooOO:0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xbIIIimooOo:0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
xbIIIimoooO:0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
xbIIIimoooo:0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xbIIiIMOOOO:0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
xbIIiIMOOOo:0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
xbIIiIMOOoO:0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
xbIIiIMOOoo:0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
xbIIiIMOoOO:0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
xbIIiIMOoOo:0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0
xbIIiIMOooO:0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
xbIIiIMOooo:0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
xbIIiIMoOOO:0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
xbIIiIMoOOo:0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0
xbIIiIMoOoO:0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
xbIIiIMoOoo:0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
xbIIiIMooOO:0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
xbIIiIMooOo:0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
xbIIiIMoooO:0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
xbIIiIMoooo:0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
xbIIiImOOOO:0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
xbIIiImOOOo:0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
xbIIiImOOoO:0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1
xbIIiImOOoo:0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
xbIIiImOoOO:0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
xbIIiImOoOo:0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
xbIIiImOooO:0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1
xbIIiImOooo:0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
xbIIiImoOOO:0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
xbIIiImoOOo:0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
xbIIiImoOoO:0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
xbIIiImoOoo:0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
xbIIiImooOO:0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
xbIIiImooOo:0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
xbIIiImoooO:0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1
xbIIiImoooo:0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
xbIIiiMOOOO:0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
xbIIiiMOOOo:0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
xbIIiiMOOoO:0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
xbIIiiMOOoo:0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
xbIIiiMOoOO:0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
xbIIiiMOoOo:0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
xbIIiiMOooO:0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
xbIIiiMOooo:0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
xbIIiiMoOOO:0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
xbIIiiMoOOo:0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
xbIIiiMoOoO:0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1
xbIIiiMoOoo:0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
xbIIiiMooOO:0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
xbIIiiMooOo:0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0
xbIIiiMoooO:0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1
xbIIiiMoooo:0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
xbIIiimOOOO:0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
xbIIiimOOOo:0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
xbIIiimOOoO:0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
xbIIiimOOoo:0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
xbIIiimOoOO:0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
xbIIiimOoOo:0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
xbIIiimOooO:0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
xbIIiimOooo:0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
xbIIiimoOOO:0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
xbIIiimoOOo:0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
xbIIiimoOoO:0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1
xbIIiimoOoo:0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
xbIIiimooOO:0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
xbIIiimooOo:0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
xbIIiimoooO:0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
xbIIiimoooo:0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xbIiIIMOOOO:0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
xbIiIIMOOOo:0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0
xbIiIIMOOoO:0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
xbIiIIMOOoo:0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0
xbIiIIMOoOO:0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
xbIiIIMOoOo:0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
xbIiIIMOooO:0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1
xbIiIIMOooo:0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
xbIiIIMoOOO:0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
xbIiIIMoOOo:0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
xbIiIIMoOoO:0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1
xbIiIIMoOoo:0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
xbIiIIMooOO:0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
xbIiIIMooOo:0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0
xbIiIIMoooO:0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1
xbIiIIMoooo:0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
xbIiIImOOOO:0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
xbIiIImOOOo:0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0
xbIiIImOOoO:0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
xbIiIImOOoo:0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0
xbIiIImOoOO:0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
xbIiIImOoOo:0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
xbIiIImOooO:0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
xbIiIImOooo:0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
xbIiIImoOOO:0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1
xbIiIImoOOo:0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
xbIiIImoOoO:0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1
xbIiIImoOoo:0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
xbIiIImooOO:0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
xbIiIImooOo:0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
xbIiIImoooO:0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1
xbIiIImoooo:0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
xbIiIiMOOOO:0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
xbIiIiMOOOo:0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
xbIiIiMOOoO:0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
xbIiIiMOOoo:0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
xbIiIiMOoOO:0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1
xbIiIiMOoOo:0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
xbIiIiMOooO:0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
xbIiIiMOooo:0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
xbIiIiMoOOO:0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
xbIiIiMoOOo:0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
xbIiIiMoOoO:0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
xbIiIiMoOoo:0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
xbIiIiMooOO:0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
xbIiIiMooOo:0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
xbIiIiMoooO:0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1
xbIiIiMoooo:0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
xbIiIimOOOO:0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1
xbIiIimOOOo:0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
xbIiIimOOoO:0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
xbIiIimOOoo:0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
xbIiIimOoOO:0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1
xbIiIimOoOo:0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
xbIiIimOooO:0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
xbIiIimOooo:0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
xbIiIimoOOO:0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
xbIiIimoOOo:0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
xbIiIimoOoO:0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
xbIiIimoOoo:0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
xbIiIimooOO:0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
xbIiIimooOo:0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
xbIiIimoooO:0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
xbIiIimoooo:0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
xbIiiIMOOOO:0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xbIiiIMOOOo:0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
xbIiiIMOOoO:0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1
xbIiiIMOOoo:0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xbIiiIMOoOO:0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
xbIiiIMOoOo:0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
xbIiiIMOooO:0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1
xbIiiIMOooo:0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
xbIiiIMoOOO:0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
xbIiiIMoOOo:0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
xbIiiIMoOoO:0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1
xbIiiIMoOoo:0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
xbIiiIMooOO:0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xbIiiIMooOo:0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
xbIiiIMoooO:0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1
xbIiiIMoooo:0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xbIiiImOOOO:0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xbIiiImOOOo:0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
xbIiiImOOoO:0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
xbIiiImOOoo:0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xbIiiImOoOO:0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1
xbIiiImOoOo:0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
xbIiiImOooO:0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
xbIiiImOooo:0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
xbIiiImoOOO:0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
xbIiiImoOOo:0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
xbIiiImoOoO:0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1
xbIiiImoOoo:0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
xbIiiImooOO:0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xbIiiImooOo:0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
xbIiiImoooO:0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1
xbIiiImoooo:0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xbIiiiMOOOO:0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xbIiiiMOOOo:0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
xbIiiiMOOoO:0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
xbIiiiMOOoo:0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xbIiiiMOoOO:0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1
xbIiiiMOoOo:0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
xbIiiiMOooO:0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
xbIiiiMOooo:0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
xbIiiiMoOOO:0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xbIiiiMoOOo:0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
xbIiiiMoOoO:0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
xbIiiiMoOoo:0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
xbIiiiMooOO:0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xbIiiiMooOo:0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
xbIiiiMoooO:0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
xbIiiiMoooo:0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xbIiiimOOOO:0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xbIiiimOOOo:0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
xbIiiimOOoO:0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
xbIiiimOOoo:0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xbIiiimOoOO:0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
xbIiiimOoOo:0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
xbIiiimOooO:0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
xbIiiimOooo:0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
xbIiiimoOOO:0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
xbIiiimoOOo:0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
xbIiiimoOoO:0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
xbIiiimoOoo:0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xbIiiimooOO:0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xbIiiimooOo:0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
xbIiiimoooO:0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
xbIiiimoooo:0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
xbiIIIMOOOO:0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
xbiIIIMOOOo:0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
xbiIIIMOOoO:0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
