BiiiImoOOO:1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
BiiiImoOOo:1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
BiiiImoOoO:1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1
BiiiImoOoo:1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
BiiiImooOO:1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
BiiiImooOo:1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
BiiiImoooO:1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
BiiiImoooo:1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BiiiiMOOOO:1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
BiiiiMOOOo:1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
BiiiiMOOoO:1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
BiiiiMOOoo:1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
BiiiiMOoOO:1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
BiiiiMOoOo:1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
BiiiiMOooO:1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
BiiiiMOooo:1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
BiiiiMoOOO:1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
BiiiiMoOOo:1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
BiiiiMoOoO:1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
BiiiiMoOoo:1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
BiiiiMooOO:1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
BiiiiMooOo:1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
BiiiiMoooO:1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
BiiiiMoooo:1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
BiiiimOOOO:1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
BiiiimOOOo:1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
BiiiimOOoO:1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
BiiiimOOoo:1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
BiiiimOoOO:1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
BiiiimOoOo:1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
BiiiimOooO:1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
BiiiimOooo:1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
BiiiimoOOO:1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
BiiiimoOOo:1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
BiiiimoOoO:1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
BiiiimoOoo:1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
BiiiimooOO:1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
BiiiimooOo:1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BiiiimoooO:1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
Biiiimoooo:1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bIIIIMOOOO:0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
bIIIIMOOOo:0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
bIIIIMOOoO:0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
bIIIIMOOoo:0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
bIIIIMOoOO:0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
bIIIIMOoOo:0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0
bIIIIMOooO:0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1
bIIIIMOooo:0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
bIIIIMoOOO:0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
bIIIIMoOOo:0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0
bIIIIMoOoO:0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
bIIIIMoOoo:0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0
bIIIIMooOO:0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
bIIIIMooOo:0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0
bIIIIMoooO:0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1
bIIIIMoooo:0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
bIIIImOOOO:0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
bIIIImOOOo:0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0
bIIIImOOoO:0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1
bIIIImOOoo:0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0
bIIIImOoOO:0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1
bIIIImOoOo:0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0
bIIIImOooO:0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1
bIIIImOooo:0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
bIIIImoOOO:0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
bIIIImoOOo:0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0
bIIIImoOoO:0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
bIIIImoOoo:0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0
bIIIImooOO:0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1
bIIIImooOo:0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0
bIIIImoooO:0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1
bIIIImoooo:0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
bIIIiMOOOO:0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
bIIIiMOOOo:0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
bIIIiMOOoO:0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
bIIIiMOOoo:0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0
bIIIiMOoOO:0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1
bIIIiMOoOo:0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0
bIIIiMOooO:0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1
bIIIiMOooo:0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0
bIIIiMoOOO:0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
bIIIiMoOOo:0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0
bIIIiMoOoO:0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1
bIIIiMoOoo:0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0
bIIIiMooOO:0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1
bIIIiMooOo:0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0
bIIIiMoooO:0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1
bIIIiMoooo:0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
bIIIimOOOO:0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
bIIIimOOOo:0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0
bIIIimOOoO:0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1
bIIIimOOoo:0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
bIIIimOoOO:0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1
bIIIimOoOo:0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0
bIIIimOooO:0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1
bIIIimOooo:0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
bIIIimoOOO:0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1
bIIIimoOOo:0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
bIIIimoOoO:0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
bIIIimoOoo:0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0
bIIIimooOO:0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
bIIIimooOo:0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0
bIIIimoooO:0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1
bIIIimoooo:0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
bIIiIMOOOO:0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
bIIiIMOOOo:0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0
bIIiIMOOoO:0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1
bIIiIMOOoo:0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0
bIIiIMOoOO:0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
bIIiIMOoOo:0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0
bIIiIMOooO:0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1
bIIiIMOooo:0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
bIIiIMoOOO:0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
bIIiIMoOOo:0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0
bIIiIMoOoO:0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1
bIIiIMoOoo:0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
bIIiIMooOO:0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1
bIIiIMooOo:0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0
bIIiIMoooO:0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1
bIIiIMoooo:0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
bIIiImOOOO:0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1
bIIiImOOOo:0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,0,0
bIIiImOOoO:0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1
bIIiImOOoo:0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
bIIiImOoOO:0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1
bIIiImOoOo:0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0
bIIiImOooO:0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1
bIIiImOooo:0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
bIIiImoOOO:0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1
bIIiImoOOo:0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0
bIIiImoOoO:0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1
bIIiImoOoo:0,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
bIIiImooOO:0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1
bIIiImooOo:0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0
bIIiImoooO:0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1
bIIiImoooo:0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
bIIiiMOOOO:0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
bIIiiMOOOo:0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0
bIIiiMOOoO:0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1
bIIiiMOOoo:0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0
bIIiiMOoOO:0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1
bIIiiMOoOo:0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0
bIIiiMOooO:0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1
bIIiiMOooo:0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0
bIIiiMoOOO:0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1
bIIiiMoOOo:0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0
bIIiiMoOoO:0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1
bIIiiMoOoo:0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
bIIiiMooOO:0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1
bIIiiMooOo:0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0
bIIiiMoooO:0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1
bIIiiMoooo:0,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
bIIiimOOOO:0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
bIIiimOOOo:0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0
bIIiimOOoO:0,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1
bIIiimOOoo:0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
bIIiimOoOO:0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1
bIIiimOoOo:0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0
bIIiimOooO:0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
bIIiimOooo:0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
bIIiimoOOO:0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1
bIIiimoOOo:0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0
bIIiimoOoO:0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1
bIIiimoOoo:0,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
bIIiimooOO:0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1
bIIiimooOo:0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
bIIiimoooO:0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1
bIIiimoooo:0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
bIiIIMOOOO:0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
bIiIIMOOOo:0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0
bIiIIMOOoO:0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1
bIiIIMOOoo:0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0
bIiIIMOoOO:0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1
bIiIIMOoOo:0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0
bIiIIMOooO:0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1
bIiIIMOooo:0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0
bIiIIMoOOO:0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
bIiIIMoOOo:0,1,1,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0
bIiIIMoOoO:0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1
bIiIIMoOoo:0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
bIiIIMooOO:0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1
bIiIIMooOo:0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0
bIiIIMoooO:0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1
bIiIIMoooo:0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0
bIiIImOOOO:0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
bIiIImOOOo:0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0
bIiIImOOoO:0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1
bIiIImOOoo:0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0
bIiIImOoOO:0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1
bIiIImOoOo:0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0
bIiIImOooO:0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1
bIiIImOooo:0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
bIiIImoOOO:0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1
bIiIImoOOo:0,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
bIiIImoOoO:0,1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1
bIiIImoOoo:0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
bIiIImooOO:0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1
bIiIImooOo:0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
bIiIImoooO:0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1
bIiIImoooo:0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
bIiIiMOOOO:0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1
bIiIiMOOOo:0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
bIiIiMOOoO:0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1
bIiIiMOOoo:0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0
bIiIiMOoOO:0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1
bIiIiMOoOo:0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
bIiIiMOooO:0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1
bIiIiMOooo:0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
bIiIiMoOOO:0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1
bIiIiMoOOo:0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0
bIiIiMoOoO:0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1
bIiIiMoOoo:0,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0
bIiIiMooOO:0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1
bIiIiMooOo:0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
bIiIiMoooO:0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,1
bIiIiMoooo:0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
bIiIimOOOO:0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1
bIiIimOOOo:0,1,1,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0
bIiIimOOoO:0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1
bIiIimOOoo:0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0
bIiIimOoOO:0,1,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1
bIiIimOoOo:0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
bIiIimOooO:0,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1
bIiIimOooo:0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
bIiIimoOOO:0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1
bIiIimoOOo:0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0
bIiIimoOoO:0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1
bIiIimoOoo:0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
bIiIimooOO:0,1,1,1,1,1,0,0,1,0,0,0,0,1,1,1,1,1,1,1
bIiIimooOo:0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
bIiIimoooO:0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1
bIiIimoooo:0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bIiiIMOOOO:0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1
bIiiIMOOOo:0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0
bIiiIMOOoO:0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1
bIiiIMOOoo:0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0
bIiiIMOoOO:0,1,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1
bIiiIMOoOo:0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0
bIiiIMOooO:0,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,1,1
bIiiIMOooo:0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0
bIiiIMoOOO:0,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1
bIiiIMoOOo:0,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
bIiiIMoOoO:0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1
bIiiIMoOoo:0,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0
bIiiIMooOO:0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1
bIiiIMooOo:0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
bIiiIMoooO:0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1
bIiiIMoooo:0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
bIiiImOOOO:0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1
bIiiImOOOo:0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0
bIiiImOOoO:0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,1,1,1
bIiiImOOoo:0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0
bIiiImOoOO:0,1,1,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1
bIiiImOoOo:0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0
bIiiImOooO:0,1,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1
bIiiImOooo:0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
bIiiImoOOO:0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1
bIiiImoOOo:0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
bIiiImoOoO:0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1
bIiiImoOoo:0,1,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
bIiiImooOO:0,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1
bIiiImooOo:0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0
bIiiImoooO:0,1,1,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1
bIiiImoooo:0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
bIiiiMOOOO:0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
bIiiiMOOOo:0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
bIiiiMOOoO:0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1
bIiiiMOOoo:0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0
bIiiiMOoOO:0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1
bIiiiMOoOo:0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
bIiiiMOooO:0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1
bIiiiMOooo:0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
bIiiiMoOOO:0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1
bIiiiMoOOo:0,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0
bIiiiMoOoO:0,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1
bIiiiMoOoo:0,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
bIiiiMooOO:0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1
bIiiiMooOo:0,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
bIiiiMoooO:0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1
